id	title	link	snippet
29	A previously undescribed coronavirus associated with respiratory disease in humans	https://www.pnas.org/content/101/16/6212.short	The etiology of acute respiratory tract illnesses is sometimes unclear due to limitations of diagnostic tests or the existence of as-yet-unidentified pathogens. Here we describe the identification and characterization of a not previously recognized coronavirus obtained from …
30	[PDF][PDF] Coronavirus spike proteins in viral entry and pathogenesis	https://core.ac.uk/download/pdf/82753182.pdf	Coronaviruses comprise a large and diverse family of enveloped, positive-stranded RNA viruses. The Coronaviridae exhibit broad host range, infecting many mammalian and avian species and causing upper respiratory, gastrointestinal, hepatic, and central nervous system …
31	Human aminopeptidase N is a receptor for human coronavirus 229E	https://www.nature.com/articles/357420a0	HUMAN coronaviruses (HCV) in two serogroups represented by HCV-229E and HCV-OC43 are an important cause of upper respiratory tract infections 1. Here we report that human aminopeptidase N, a cell-surface metalloprotease on intestinal, lung and kidney epithelial …
32	[HTML][HTML] Middle East respiratory syndrome coronavirus in bats, Saudi Arabia	https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3837665/	The source of human infection with Middle East respiratory syndrome coronavirus remains unknown. Molecular investigation indicated that bats in Saudi Arabia are infected with several alphacoronaviruses and betacoronaviruses. Virus from 1 bat showed 100 …
33	Coronavirus immunogens	https://www.sciencedirect.com/science/article/pii/037811359390030B	Coronaviruses (CV) infect a variety of livestock, poultry and companion animals. They belong to at least five antigenic groups. CV cause localized infections of the respiratory and/or intestinal tracts, with the exception of feline infectious peritonitis virus (FIVP) and …
34	Isolation of a novel coronavirus from a man with pneumonia in Saudi Arabia	https://www.nejm.org/doi/pdf/10.1056/nejmoa1211721	A previously unknown coronavirus was isolated from the sputum of a 60-year-old man who presented with acute pneumonia and subsequent renal failure with a fatal outcome in Saudi Arabia. The virus (called HCoV-EMC) replicated readily in cell culture, producing cytopathic …
35	Identification of a novel coronavirus in bats	https://jvi.asm.org/content/79/4/2001.short	Exotic wildlife can act as reservoirs of diseases that are endemic in the area or can be the source of new emerging diseases through interspecies transmission. The recent emergence of severe acute respiratory syndrome-associated coronavirus (SARS-CoV) highlights the …
36	[HTML][HTML] Early transmission dynamics in Wuhan, China, of novel coronavirus–infected pneumonia	https://www.nejm.org/doi/full/10.1056/NEJMoa2001316	Background The initial cases of novel coronavirus (2019-nCoV)–infected pneumonia (NCIP) occurred in Wuhan, Hubei Province, China, in December 2019 and January 2020. We analyzed data on the first 425 confirmed cases in Wuhan to determine the epidemiologic …
37	Severe acute respiratory syndrome coronavirus-like virus in Chinese horseshoe bats	https://www.pnas.org/content/102/39/14040.short	Although the finding of severe acute respiratory syndrome coronavirus (SARS-CoV) in caged palm civets from live animal markets in China has provided evidence for interspecies transmission in the genesis of the SARS epidemic, subsequent studies suggested that the …
38	Glycyrrhizin, an active component of liquorice roots, and replication of SARS-associated coronavirus	https://www.sciencedirect.com/science/article/pii/S014067360313615X	The outbreak of SARS warrants the search for antiviral compounds to treat the disease. At present, no specific treatment has been identified for SARS-associated coronavirus infection. We assessed the antiviral potential of ribavirin, 6-azauridine, pyrazofurin …
39	A new model for coronavirus transcription	https://link.springer.com/chapter/10.1007/978-1-4615-5331-1_26	Coronaviruses contain an unusually long (27–32,000 ribonucleotide) positive sense RNA genome that is polyadenylated at the 3'end and capped at the 5'end. In addition to the genome, infected cells contain subgenomic mRNAs that form a 3'co-terminal nested set with …
40	Feline coronavirus type II strains 79-1683 and 79-1146 originate from a double recombination between feline coronavirus type I and canine coronavirus	https://jvi.asm.org/content/72/5/4508.short	Recent evidence suggests that the type II feline coronavirus (FCoV) strains 79-1146 and 79-1683 have arisen from a homologous RNA recombination event between FCoV type I and canine coronavirus (CCV). In both cases, the template switch apparently took place between …
41	[HTML][HTML] Clinical characteristics of coronavirus disease 2019 in China	https://www.nejm.org/doi/full/10.1056/NEJMoa2002032	Abstract Background Since December 2019, when coronavirus disease 2019 (Covid-19) emerged in Wuhan city and rapidly spread throughout China, data have been needed on the clinical characteristics of the affected patients. Methods We extracted data regarding …
42	[HTML][HTML] Evidence for camel-to-human transmission of MERS coronavirus	https://www.nejm.org/doi/full/10.1056/NEJMoa1401505	We describe the isolation and sequencing of Middle East respiratory syndrome coronavirus (MERS-CoV) obtained from a dromedary camel and from a patient who died of laboratory-confirmed MERS-CoV infection after close contact with camels that had rhinorrhea. Nasal …
43	[HTML][HTML] Ultrastructural characterization of SARS coronavirus	https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3322934/	Severe acute respiratory syndrome (SARS) was first described during a 2002–2003 global outbreak of severe pneumonia associated with human deaths and person-to-person disease transmission. The etiologic agent was initially identified as a coronavirus by thin …
44	Family cluster of Middle East respiratory syndrome coronavirus infections	https://www.nejm.org/doi/pdf/10.1056/nejmoa1303729	A human coronavirus, called the Middle East respiratory syndrome coronavirus (MERS-CoV), was first identified in September 2012 in samples obtained from a Saudi Arabian businessman who died from acute respiratory failure. Since then, 49 cases of infections …
45	Human coronavirus NL63 employs the severe acute respiratory syndrome coronavirus receptor for cellular entry	https://www.pnas.org/content/102/22/7988.short	Coronavirus (CoV) infection of humans is usually not associated with severe disease. However, discovery of the severe acute respiratory syndrome (SARS) CoV revealed that highly pathogenic human CoVs (HCoVs) can evolve. The identification and characterization …
46	Coronavirus diversity, phylogeny and interspecies jumping	https://journals.sagepub.com/doi/abs/10.3181/0903-MR-94	The SARS epidemic has boosted interest in research on coronavirus biodiversity and genomics. Before 2003, there were only 10 coronaviruses with complete genomes available. After the SARS epidemic, up to December 2008, there was an addition of 16 …
47	Isolation and characterization of viruses related to the SARS coronavirus from animals in southern China	https://science.sciencemag.org/content/302/5643/276.short	A novel coronavirus (SCoV) is the etiological agent of severe acute respiratory syndrome (SARS). SCoV-like viruses were isolated from Himalayan palm civets found in a live-animal market in Guangdong, China. Evidence of virus infection was also detected in other animals …
48	[PDF][PDF] Croup is associated with the novel coronavirus NL63	https://journals.plos.org/plosmedicine/article/file?type=printable&id=10.1371/journal.pmed.0020240	"1 Department of Human Retrovirology, Academic Medical Center, University of Amsterdam, 
Amsterdam, The Netherlands, 2 Department of Molecular and Medical Virology, Ruhr-University 
Bochum, Bochum, Germany, 3 Center for Clinical Trials and Institute of Medical Biometry and …"
49	[HTML][HTML] Human coronavirus NL63, France	https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3320486/	The human coronavirus NL63 (HCoV-NL63) was first identified in the Netherlands, and its circulation in France has not been investigated. We studied HCoV-NL63 infection in hospitalized children diagnosed with respiratory tract infections. From November 2002 to …
50	Newly discovered coronavirus as the primary cause of severe acute respiratory syndrome	https://www.sciencedirect.com/science/article/pii/S0140673603139670	Background The worldwide outbreak of severe acute respiratory syndrome (SARS) is associated with a newly discovered coronavirus, SARS-associated coronavirus (SARSCoV). We did clinical and experimental studies to assess the role of this virus in the cause of …
51	Dipeptidyl peptidase 4 is a functional receptor for the emerging human coronavirus-EMC	https://www.nature.com/articles/nature12005	Most human coronaviruses cause mild upper respiratory tract disease but may be associated with more severe pulmonary disease in immunocompromised individuals 1. However, SARS coronavirus caused severe lower respiratory disease with nearly 10 …
52	Bovine coronavirus hemagglutinin protein	https://www.sciencedirect.com/science/article/pii/0168170285900590	Abstract Treatment of purified bovine coronavirus (Mebus strain) with pronase destroyed the integrity of virion surface glycoproteins gp140, gp120, gp100, reduced the amount of gp26 and destroyed the hemagglutinating activity of the virus. Bromelain, on the other hand …
53	Structure of SARS coronavirus spike receptor-binding domain complexed with receptor	https://science.sciencemag.org/content/309/5742/1864.short	The spike protein (S) of SARS coronavirus (SARS-CoV) attaches the virus to its cellular receptor, angiotensin-converting enzyme 2 (ACE2). A defined receptor-binding domain (RBD) on S mediates this interaction. The crystal structure at 2.9 angstrom resolution of the …
54	Evidence of human coronavirus HKU1 and human bocavirus in Australian children	https://www.sciencedirect.com/science/article/pii/S1386653205002659	Undiagnosed cases of respiratory tract disease suspected of an infectious aetiology peak during the winter months. Since studies applying molecular diagnostic assays usually report reductions in the number of undiagnosed cases of infectious disease compared to traditional …
55	Bovine coronavirus structural proteins.	https://jvi.asm.org/content/42/2/700.short	The tissue culture-adapted strain (Mebus) of bovine coronavirus was grown in the presence of isotopically labeled amino acids, glucosamine, or orthophosphate for the purpose of analyzing the virion structural proteins. Five species of polypeptides were identified when …
56	Coronavirus replication complex formation utilizes components of cellular autophagy	http://www.jbc.org/content/279/11/10136.short	The coronavirus mouse hepatitis virus (MHV) performs RNA replication on double membrane vesicles (DMVs) in the cytoplasm of the host cell. However, the mechanism by which these DMVs form has not been determined. Using genetic, biochemical, and cell …
57	Inhibitors of cathepsin L prevent severe acute respiratory syndrome coronavirus entry	https://www.pnas.org/content/102/33/11876.short	Severe acute respiratory syndrome (SARS) is caused by an emergent coronavirus (SARS-CoV), for which there is currently no effective treatment. SARS-CoV mediates receptor binding and entry by its spike (S) glycoprotein, and infection is sensitive to lysosomotropic …
58	[HTML][HTML] A novel coronavirus outbreak of global health concern	https://www.thelancet.com/journals/lancet/article/PIIS0140-6736(20)30185-9/fulltext	In December, 2019, Wuhan, Hubei province, China, became the centre of an outbreak of pneumonia of unknown cause, which raised intense attention not only within China but internationally. Chinese health authorities did an immediate investigation to characterise …
59	[PDF][PDF] SARS-coronavirus replication is supported by a reticulovesicular network of modified endoplasmic reticulum	https://journals.plos.org/plosbiology/article/file?type=printable&id=10.1371/journal.pbio.0060226	Viruses rely on the host cell's infrastructure and metabolism during essentially all stages of their replication cycle and have therefore adopted strategies to coordinate a variety of molecular interactions in both time and intracellular space. The fact that the replication …
60	[HTML][HTML] A pneumonia outbreak associated with a new coronavirus of probable bat origin	https://www.nature.com/articles/s41586-020-2012-7?rel=outbound	Since the outbreak of severe acute respiratory syndrome (SARS) 18 years ago, a large number of SARS-related coronaviruses (SARSr-CoVs) have been discovered in their natural reservoir host, bats 1, 2, 3, 4. Previous studies have shown that some bat SARSr-CoVs have …
61	Immunopathogenesis of coronavirus infections: implications for SARS	https://www.nature.com/articles/nri1732	At the end of 2002, the first cases of severe acute respiratory syndrome (SARS) were reported, and in the following year, SARS resulted in considerable mortality and morbidity worldwide. SARS is caused by a novel species of coronavirus (SARS-CoV) and is the most …
62	Antigenic relationships among proteins of bovine coronavirus, human respiratory coronavirus OC43, and mouse hepatitis coronavirus A59.	https://jvi.asm.org/content/51/2/384.short	Antisera prepared against each of three single and one pair of major structural proteins of the bovine coronavirus (Mebus strain) were used in immunoblotting studies to measure cross-reactivity with the structural proteins of the human coronavirus OC43 and the mouse …
63	Coronavirus IBV: structural characterization of the spike protein	https://www.microbiologyresearch.org/content/journal/jgv/10.1099/0022-1317-64-12-2577	The spike protein (S; surface projection) of avian infectious bronchitis virus (IBV) strain M41 comprises two glycopolypeptides, S1 (mol. wt. 90× 103) and S2 (mol. wt. 84× 103), in equimolar proportions. The apparent mol. wt. of S was calculated as 354 (±17)× 103 …
64	Clinical characteristics of 138 hospitalized patients with 2019 novel coronavirus–infected pneumonia in Wuhan, China	https://jamanetwork.com/journals/jama/article-abstract/2761044	Importance In December 2019, novel coronavirus (2019-nCoV)–infected pneumonia (NCIP) occurred in Wuhan, China. The number of cases has increased rapidly but information on the clinical characteristics of affected patients is limited. Objective To describe the …
65	An enteric coronavirus infection of cats and its relationship to feline infectious peritonitis.	https://europepmc.org/abstract/med/6267960	An enteric coronavirus that is antigenically closely related to feline infectious peritonitis virus (FIPV) is ubiquitous in the cat population. This virus has been designated feline enteric coronavirus to differentiate it from FIPV. The virus is shed in the feces by many seropositive …
66	[PDF][PDF] Coronavirus mRNA synthesis involves fusion of non‐contiguous sequences.	https://www.embopress.org/doi/pdf/10.1002/j.1460-2075.1983.tb01667.x	Positive‐stranded genomic RNA of coronavirus MHV and its six subgenomic mRNAs are synthesized in the cytoplasm of the host cell. The mRNAs are composed of leader and body sequences which are non‐contiguous on the genome and are fused together in the …
67	[HTML][HTML] Canine coronavirus highly pathogenic for dogs	https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3291441/	"Coronaviruses are large, enveloped, positive-stranded RNA viruses (1). Three different coronaviruses 
have been identified in dogs (2,3). Canine coronavirus (CCoV) type I and type II are included 
in group 1 coronaviruses, and their evolution is related to that of feline coronavirus (FCoV) type …"
68	[HTML][HTML] Rapid identification of emerging pathogens: coronavirus	https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3298233/	We describe a new approach for infectious disease surveillance that facilitates rapid identification of known and emerging pathogens. The process uses broad-range polymerase chain reaction (PCR) to amplify nucleic acid targets from large groupings of …
69	[HTML][HTML] MERS coronavirus in dromedary camel herd, Saudi Arabia	https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4073860/	A prospective study of a dromedary camel herd during the 2013–14 calving season showed Middle East respiratory syndrome coronavirus infection of calves and adults. Virus was isolated from the nose and feces but more frequently from the nose. Preexisting neutralizing …
70	Experimental infection of pigs with a new porcine enteric coronavirus, CV 777.	https://europepmc.org/abstract/med/6245603	Cesarean-derived colostrum-deprived and conventionally reared pigs were orally inoculated with the coronavirus-like agent, CV 777, isolate from an outbreak of epizootic diarrhea in swine of all ages. Viral particles detected by electron microscopy in the feces and …
71	Human coronavirus NL63 infection in Canada	https://academic.oup.com/jid/article-abstract/191/4/503/937294	The isolation of human coronavirus NL63 (HCoV-NL63) in The Netherlands raised questions about its contribution to respiratory illness. In this study, a total of 525 respiratory specimens, collected in Canada primarily during the winter months of 2001–2002, were …
72	Coronavirus genomics and bioinformatics analysis	https://www.mdpi.com/1999-4915/2/8/1804	The drastic increase in the number of coronaviruses discovered and coronavirus genomes being sequenced have given us an unprecedented opportunity to perform genomics and bioinformatics analysis on this family of viruses. Coronaviruses possess the largest …
73	Genomic characterization of a newly discovered coronavirus associated with acute respiratory distress syndrome in humans	https://mbio.asm.org/content/3/6/e00473-12.short	ABSTRACT A novel human coronavirus (HCoV-EMC/2012) was isolated from a man with acute pneumonia and renal failure in June 2012. This report describes the complete genome sequence, genome organization, and expression strategy of HCoV-EMC/2012 and …
74	Clinical progression and viral load in a community outbreak of coronavirus-associated SARS pneumonia: a prospective study	https://www.sciencedirect.com/science/article/pii/S0140673603134125	Background We investigated the temporal progression of the clinical, radiological, and virological changes in a community outbreak of severe acute respiratory syndrome (SARS). Methods We followed up 75 patients for 3 weeks managed with a standard treatment …
75	Middle East respiratory syndrome coronavirus neutralising serum antibodies in dromedary camels: a comparative serological study	https://www.sciencedirect.com/science/article/pii/S1473309913701646	Background A new betacoronavirus—Middle East respiratory syndrome coronavirus (MERS-CoV)—has been identified in patients with severe acute respiratory infection. Although related viruses infect bats, molecular clock analyses have been unable to identify direct …
76	A DNA vaccine induces SARS coronavirus neutralization and protective immunity in mice	https://www.nature.com/articles/nature02463	Public health measures have successfully identified and contained outbreaks of the severe acute respiratory syndrome (SARS) coronavirus (SARS-CoV) 1, 2, 3, 4, 5, but concerns remain over the possibility of future recurrences. Finding a vaccine for this virus therefore …
77	[PDF][PDF] Assays for laboratory confirmation of novel human coronavirus (hCoV-EMC) infections	https://repub.eur.nl/pub/91517/REPUB_91517_OA.pdf	We present a rigorously validated and highly sensitive confirmatory real-time RT-PCR assay (1A assay) that can be used in combination with the previously reported upE assay. Two additional RT-PCR assays for sequencing are described, targeting the RdRp gene …
78	Bovine respiratory coronavirus	https://www.vetfood.theclinics.com/article/S0749-0720(10)00011-3/abstract	Bovine coronaviruses (BCoVs) cause respiratory and enteric infections in cattle and wild ruminants. 1–3 BCoVs belong to the family Coronaviridae in the order Nidovirales and are members of subgroup 2a along with swine hemagglutinating encephalomyelitis virus (HEV) …
79	Clinical disease in children associated with newly described coronavirus subtypes	https://pediatrics.aappublications.org/content/119/1/e70.short	OBJECTIVES. Coronaviruses cause upper respiratory illness and occasionally lower tract disease in susceptible populations. In this study we examined the prevalence of 4 human coronaviruses, including subtypes OC43, 229E, and the recently described NL63 and HKU1 …
80	[PDF][PDF] Porcine respiratory coronavirus: molecular features and virus-host interactions	https://hal.archives-ouvertes.fr/hal-00902112/document	Summary &horbar; Since 1984, a previously unrecognized respiratory coronavirus, causing a mostly un-apparent infection, has rapidly and massively spread within the swine population in Europe, and few years later, a virus with similar characteristics has been …
81	The nucleoprotein is required for efficient coronavirus genome replication	https://jvi.asm.org/content/78/22/12683.short	The construction of a set of transmissible gastroenteritis coronavirus (TGEV)-derived replicons as bacterial artificial chromosomes is reported. These replicons were generated by sequential deletion of nonessential genes for virus replication, using a modified TGEV full …
82	Coronavirus subgenomic minus-strand RNAs and the potential for mRNA replicons	https://www.pnas.org/content/86/14/5626.short	The genome of the porcine transmissible gastroenteritis coronavirus is a plus-strand, polyadenylylated, infectious RNA molecule of approximately 20 kilobases. During virus replication, seven subgenomic mRNAs are generated by what is thought to be a leader …
83	[HTML][HTML] SARS coronavirus: a new challenge for prevention and therapy	https://www.jci.org/articles/view/18819	1606 The Journal of Clinical Investigation| June 2003| Volume 111| Number 11 without hospitalization (10). In animals, reinfection with coronaviruses is common, with or without disease symptoms. The duration of shedding of SARS-CoV from respiratory secretions of …
84	Detection of a novel human coronavirus by real-time reverse-transcription polymerase chain reaction	https://repub.eur.nl/pub/87211/	We present two real-time reverse-transcription polymerase chain reaction assays for a novel human coronavirus (CoV), targeting regions upstream of the E gene (upE) or within open reading frame (ORF) 1b, respectively. Sensitivity for upE is 3.4 copies per reaction (95 …
85	Completion of the porcine epidemic diarrhoea coronavirus (PEDV) genome sequence	https://link.springer.com/article/10.1023/A:1011831902219	The sequence of the replicase gene of porcine epidemic diarrhoea virus (PEDV) has been determined. This completes the sequence of the entire genome of strain CV777, which was found to be 28,033 nucleotides (nt) in length (excluding the poly A-tail). A cloning strategy …
86	Completion of the sequence of the genome of the coronavirus avian infectious bronchitis virus	https://www.microbiologyresearch.org/content/journal/jgv/10.1099/0022-1317-68-1-57	The nucleotide sequence determination of the genome of the Beaudette strain of the coronavirus avian infectious bronchitis virus (IBV) has been completed. The complete sequence has been obtained from 17 overlapping cDNA clones, the 5′-most of which …
87	Coronavirus minus-strand RNA synthesis and effect of cycloheximide on coronavirus RNA synthesis.	https://jvi.asm.org/content/57/1/328.short	The temporal sequence of coronavirus plus-strand and minus-strand RNA synthesis was determined in 17CL1 cells infected with the A59 strain of mouse hepatitis virus (MHV). MHV-induced fusion was prevented by keeping the pH of the medium below pH 6.8. This had no …
88	Isolation of coronavirus envelope glycoproteins and interaction with the viral nucleocapsid.	https://jvi.asm.org/content/33/1/449.short	The two envelope glycoproteins and the viral nucleocapsid of the coronavirus A59 were isolated by solubilization of the viral membrane with Nonidet P-40 at 4 degrees C followed by sucrose density gradient sedimentation. Isolated E2 consisted of rosettes of peplomers …
89	Complete genomic sequence of human coronavirus OC43: molecular clock analysis suggests a relatively recent zoonotic coronavirus transmission event	https://jvi.asm.org/content/79/3/1595.short	Coronaviruses are enveloped, positive-stranded RNA viruses with a genome of approximately 30 kb. Based on genetic similarities, coronaviruses are classified into three groups. Two group 2 coronaviruses, human coronavirus OC43 (HCoV-OC43) and bovine …
90	[PDF][PDF] Design of wide-spectrum inhibitors targeting coronavirus main proteases	https://journals.plos.org/plosbiology/article/file?type=printable&id=10.1371/journal.pbio.0030324	The genus Coronavirus belongs to the plus-strand RNA virus family of the Coronaviridae and currently contains about 25 species that are classified into three groups according to their genetic and serological relationships [1–4]. Coronaviruses (CoVs) infect humans and …
